,gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,Average score
2,female,group B,master's degree,standard,none,90,95,93,92.66666666666667
6,female,group B,some college,standard,completed,88,95,92,91.66666666666667
16,male,group C,high school,standard,none,88,89,86,87.66666666666667
34,male,group E,some college,standard,none,97,87,82,88.66666666666667
94,female,group B,some college,standard,none,79,86,92,85.66666666666667
102,female,group D,associate's degree,standard,none,85,91,89,88.33333333333333
104,male,group C,some college,standard,completed,98,86,90,91.33333333333333
106,female,group D,master's degree,standard,none,87,100,100,95.66666666666667
110,female,group D,associate's degree,free/reduced,completed,77,89,98,88.0
114,female,group E,bachelor's degree,standard,completed,99,100,100,99.66666666666667
120,female,group C,bachelor's degree,standard,completed,79,92,89,86.66666666666667
121,male,group B,associate's degree,standard,completed,91,89,92,90.66666666666667
122,female,group C,some college,standard,completed,88,93,93,91.33333333333333
125,female,group B,high school,standard,none,87,95,86,89.33333333333333
130,male,group D,master's degree,standard,none,89,84,82,85.0
149,male,group E,associate's degree,free/reduced,completed,100,100,93,97.66666666666667
164,female,group E,master's degree,standard,none,81,92,91,88.0
165,female,group C,bachelor's degree,standard,completed,96,100,100,98.66666666666667
171,male,group E,some high school,standard,none,94,88,78,86.66666666666667
175,female,group C,master's degree,standard,completed,81,91,87,86.33333333333333
179,female,group D,some high school,standard,completed,97,100,100,99.0
214,male,group E,high school,standard,completed,87,91,81,86.33333333333333
216,female,group E,associate's degree,free/reduced,completed,83,86,88,85.66666666666667
229,female,group C,some college,standard,completed,88,95,94,92.33333333333333
233,male,group E,some high school,standard,none,92,87,78,85.66666666666667
263,female,group E,high school,standard,none,99,93,90,94.0
268,female,group D,associate's degree,standard,completed,88,92,95,91.66666666666667
276,female,group C,some high school,standard,completed,85,92,93,90.0
286,male,group E,associate's degree,standard,completed,97,82,88,89.0
306,male,group E,some college,standard,completed,99,87,81,89.0
325,female,group C,some college,standard,none,82,90,94,88.66666666666667
334,female,group C,bachelor's degree,standard,none,83,93,95,90.33333333333333
347,female,group C,bachelor's degree,standard,completed,77,94,95,88.66666666666667
359,female,group D,some college,standard,none,80,90,89,86.33333333333333
373,female,group D,some college,standard,completed,82,97,96,91.66666666666667
377,female,group D,master's degree,free/reduced,completed,85,95,100,93.33333333333333
381,male,group C,associate's degree,standard,completed,87,100,95,94.0
397,female,group C,associate's degree,standard,none,85,89,95,89.66666666666667
403,female,group D,high school,standard,completed,88,99,100,95.66666666666667
409,male,group D,associate's degree,standard,completed,87,84,85,85.33333333333333
420,female,group C,associate's degree,free/reduced,completed,82,93,93,89.33333333333333
